info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: ./public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/wild_horse/Repos/wongames/node_modules/@storybook/core/dist/server/common/polyfills.js /home/wild_horse/Repos/wongames/node_modules/@storybook/core/dist/server/preview/globals.js /home/wild_horse/Repos/wongames/.storybook/storybook-init-framework-entry.js /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/wild_horse/Repos/wongames/.storybook/preview.js-generated-config-entry.js /home/wild_horse/Repos/wongames/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 2356/2369 modules 13 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Add/Add.esm.js
<s> [webpack.Progress] 69% building 2357/2369 modules 12 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Add/Add.esm.js
<s> [webpack.Progress] 69% building 2357/2370 modules 13 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Textsms/Textsms.esm.js
<s> [webpack.Progress] 69% building 2357/2371 modules 14 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/VpnKey/VpnKey.esm.js
<s> [webpack.Progress] 69% building 2357/2372 modules 15 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Unsubscribe/Unsubscribe.esm.js
<s> [webpack.Progress] 69% building 2357/2373 modules 16 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/SwapCalls/SwapCalls.esm.js
<s> [webpack.Progress] 69% building 2357/2374 modules 17 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/StayPrimaryPortrait/StayPrimaryPortrait.esm.js
<s> [webpack.Progress] 69% building 2357/2375 modules 18 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/StopScreenShare/StopScreenShare.esm.js
<s> [webpack.Progress] 69% building 2357/2376 modules 19 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/StayPrimaryLandscape/StayPrimaryLandscape.esm.js
<s> [webpack.Progress] 69% building 2357/2377 modules 20 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/StayCurrentPortrait/StayCurrentPortrait.esm.js
<s> [webpack.Progress] 69% building 2357/2378 modules 21 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/StayCurrentLandscape/StayCurrentLandscape.esm.js
<s> [webpack.Progress] 69% building 2357/2379 modules 22 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Voicemail/Voicemail.esm.js
<s> [webpack.Progress] 69% building 2357/2380 modules 23 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/RssFeed/RssFeed.esm.js
<s> [webpack.Progress] 69% building 2357/2381 modules 24 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/SpeakerPhone/SpeakerPhone.esm.js
<s> [webpack.Progress] 69% building 2357/2382 modules 25 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/SentimentSatisfiedAlt/SentimentSatisfiedAlt.esm.js
<s> [webpack.Progress] 69% building 2357/2383 modules 26 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ScreenShare/ScreenShare.esm.js
<s> [webpack.Progress] 69% building 2357/2384 modules 27 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/RingVolume/RingVolume.esm.js
<s> [webpack.Progress] 69% building 2357/2385 modules 28 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/QrCode2/QrCode2.esm.js
<s> [webpack.Progress] 69% building 2357/2386 modules 29 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ReadMore/ReadMore.esm.js
<s> [webpack.Progress] 69% building 2357/2387 modules 30 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/QrCodeScanner/QrCodeScanner.esm.js
<s> [webpack.Progress] 69% building 2357/2388 modules 31 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/QrCode/QrCode.esm.js
<s> [webpack.Progress] 69% building 2357/2389 modules 32 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/PortableWifiOff/PortableWifiOff.esm.js
<s> [webpack.Progress] 69% building 2357/2390 modules 33 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/PresentToAll/PresentToAll.esm.js
<s> [webpack.Progress] 69% building 2357/2391 modules 34 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/PrintDisabled/PrintDisabled.esm.js
<s> [webpack.Progress] 69% building 2358/2391 modules 33 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/PrintDisabled/PrintDisabled.esm.js
<s> [webpack.Progress] 69% building 2359/2391 modules 32 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/PrintDisabled/PrintDisabled.esm.js
<s> [webpack.Progress] 69% building 2360/2391 modules 31 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/PrintDisabled/PrintDisabled.esm.js
<s> [webpack.Progress] 69% building 2360/2392 modules 32 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/PhonelinkSetup/PhonelinkSetup.esm.js
<s> [webpack.Progress] 69% building 2360/2393 modules 33 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/PhonelinkRing/PhonelinkRing.esm.js
<s> [webpack.Progress] 69% building 2360/2394 modules 34 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/PhonelinkLock/PhonelinkLock.esm.js
<s> [webpack.Progress] 69% building 2360/2395 modules 35 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/PhonelinkErase/PhonelinkErase.esm.js
<s> [webpack.Progress] 69% building 2360/2396 modules 36 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/PhoneEnabled/PhoneEnabled.esm.js
<s> [webpack.Progress] 69% building 2360/2397 modules 37 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/PhoneDisabled/PhoneDisabled.esm.js
<s> [webpack.Progress] 69% building 2360/2398 modules 38 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/PersonSearch/PersonSearch.esm.js
<s> [webpack.Progress] 69% building 2360/2399 modules 39 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/PersonAddDisabled/PersonAddDisabled.esm.js
<s> [webpack.Progress] 69% building 2360/2400 modules 40 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/NoSim/NoSim.esm.js
<s> [webpack.Progress] 68% building 2360/2401 modules 41 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/PausePresentation/PausePresentation.esm.js
<s> [webpack.Progress] 68% building 2360/2402 modules 42 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/MoreTime/MoreTime.esm.js
<s> [webpack.Progress] 68% building 2360/2403 modules 43 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Nat/Nat.esm.js
<s> [webpack.Progress] 68% building 2360/2404 modules 44 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/MarkEmailUnread/MarkEmailUnread.esm.js
<s> [webpack.Progress] 68% building 2360/2405 modules 45 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Message/Message.esm.js
<s> [webpack.Progress] 68% building 2360/2406 modules 46 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/MobileScreenShare/MobileScreenShare.esm.js
<s> [webpack.Progress] 68% building 2360/2407 modules 47 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/MarkChatUnread/MarkChatUnread.esm.js
<s> [webpack.Progress] 68% building 2360/2408 modules 48 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/MarkChatRead/MarkChatRead.esm.js
<s> [webpack.Progress] 68% building 2360/2409 modules 49 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/LocationOn/LocationOn.esm.js
<s> [webpack.Progress] 68% building 2360/2410 modules 50 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/MailOutline/MailOutline.esm.js
<s> [webpack.Progress] 68% building 2360/2411 modules 51 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/MarkEmailRead/MarkEmailRead.esm.js
<s> [webpack.Progress] 68% building 2360/2412 modules 52 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/LiveHelp/LiveHelp.esm.js
<s> [webpack.Progress] 68% building 2360/2413 modules 53 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/LocationOff/LocationOff.esm.js
<s> [webpack.Progress] 68% building 2360/2414 modules 54 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Phone/Phone.esm.js
<s> [webpack.Progress] 68% building 2361/2414 modules 53 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Phone/Phone.esm.js
<s> [webpack.Progress] 68% building 2362/2414 modules 52 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Phone/Phone.esm.js
<s> [webpack.Progress] 68% building 2363/2414 modules 51 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Phone/Phone.esm.js
<s> [webpack.Progress] 68% building 2364/2414 modules 50 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Phone/Phone.esm.js
<s> [webpack.Progress] 68% building 2365/2414 modules 49 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Phone/Phone.esm.js
<s> [webpack.Progress] 68% building 2366/2414 modules 48 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Phone/Phone.esm.js
<s> [webpack.Progress] 68% building 2367/2414 modules 47 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Phone/Phone.esm.js
<s> [webpack.Progress] 68% building 2368/2414 modules 46 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Phone/Phone.esm.js
<s> [webpack.Progress] 68% building 2369/2414 modules 45 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Phone/Phone.esm.js
<s> [webpack.Progress] 68% building 2370/2414 modules 44 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Phone/Phone.esm.js
<s> [webpack.Progress] 68% building 2371/2414 modules 43 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Phone/Phone.esm.js
<s> [webpack.Progress] 68% building 2372/2414 modules 42 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Phone/Phone.esm.js
<s> [webpack.Progress] 68% building 2373/2414 modules 41 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Phone/Phone.esm.js
<s> [webpack.Progress] 69% building 2374/2414 modules 40 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Phone/Phone.esm.js
<s> [webpack.Progress] 68% building 2374/2415 modules 41 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ListAlt/ListAlt.esm.js
<s> [webpack.Progress] 68% building 2374/2416 modules 42 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/InvertColorsOff/InvertColorsOff.esm.js
<s> [webpack.Progress] 68% building 2374/2417 modules 43 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ImportExport/ImportExport.esm.js
<s> [webpack.Progress] 68% building 2375/2417 modules 42 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ImportExport/ImportExport.esm.js
<s> [webpack.Progress] 68% building 2376/2417 modules 41 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ImportExport/ImportExport.esm.js
<s> [webpack.Progress] 69% building 2377/2417 modules 40 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ImportExport/ImportExport.esm.js
<s> [webpack.Progress] 69% building 2378/2417 modules 39 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ImportExport/ImportExport.esm.js
<s> [webpack.Progress] 69% building 2379/2417 modules 38 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ImportExport/ImportExport.esm.js
<s> [webpack.Progress] 69% building 2380/2417 modules 37 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ImportExport/ImportExport.esm.js
<s> [webpack.Progress] 69% building 2381/2417 modules 36 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ImportExport/ImportExport.esm.js
<s> [webpack.Progress] 69% building 2382/2417 modules 35 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ImportExport/ImportExport.esm.js
<s> [webpack.Progress] 69% building 2383/2417 modules 34 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ImportExport/ImportExport.esm.js
<s> [webpack.Progress] 69% building 2384/2417 modules 33 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ImportExport/ImportExport.esm.js
<s> [webpack.Progress] 69% building 2385/2417 modules 32 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ImportExport/ImportExport.esm.js
<s> [webpack.Progress] 69% building 2386/2417 modules 31 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ImportExport/ImportExport.esm.js
<s> [webpack.Progress] 69% building 2387/2417 modules 30 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ImportExport/ImportExport.esm.js
<s> [webpack.Progress] 69% building 2388/2417 modules 29 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ImportExport/ImportExport.esm.js
<s> [webpack.Progress] 69% building 2389/2417 modules 28 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ImportExport/ImportExport.esm.js
<s> [webpack.Progress] 69% building 2390/2417 modules 27 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ImportExport/ImportExport.esm.js
<s> [webpack.Progress] 69% building 2391/2417 modules 26 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ImportExport/ImportExport.esm.js
<s> [webpack.Progress] 69% building 2392/2417 modules 25 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ImportExport/ImportExport.esm.js
<s> [webpack.Progress] 69% building 2393/2417 modules 24 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ImportExport/ImportExport.esm.js
<s> [webpack.Progress] 69% building 2394/2417 modules 23 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ImportExport/ImportExport.esm.js
<s> [webpack.Progress] 69% building 2395/2417 modules 22 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ImportExport/ImportExport.esm.js
<s> [webpack.Progress] 69% building 2396/2417 modules 21 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ImportExport/ImportExport.esm.js
<s> [webpack.Progress] 69% building 2397/2417 modules 20 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ImportExport/ImportExport.esm.js
<s> [webpack.Progress] 69% building 2398/2417 modules 19 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ImportExport/ImportExport.esm.js
<s> [webpack.Progress] 69% building 2399/2417 modules 18 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ImportExport/ImportExport.esm.js
<s> [webpack.Progress] 69% building 2400/2417 modules 17 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ImportExport/ImportExport.esm.js
<s> [webpack.Progress] 69% building 2401/2417 modules 16 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ImportExport/ImportExport.esm.js
<s> [webpack.Progress] 69% building 2402/2417 modules 15 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ImportExport/ImportExport.esm.js
<s> [webpack.Progress] 69% building 2403/2417 modules 14 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ImportExport/ImportExport.esm.js
<s> [webpack.Progress] 69% building 2404/2417 modules 13 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ImportExport/ImportExport.esm.js
<s> [webpack.Progress] 69% building 2405/2417 modules 12 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ImportExport/ImportExport.esm.js
<s> [webpack.Progress] 69% building 2406/2417 modules 11 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ImportExport/ImportExport.esm.js
<s> [webpack.Progress] 69% building 2407/2417 modules 10 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ImportExport/ImportExport.esm.js
<s> [webpack.Progress] 69% building 2408/2417 modules 9 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ImportExport/ImportExport.esm.js
<s> [webpack.Progress] 69% building 2409/2417 modules 8 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ImportExport/ImportExport.esm.js
<s> [webpack.Progress] 69% building 2410/2417 modules 7 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ImportExport/ImportExport.esm.js
<s> [webpack.Progress] 69% building 2411/2417 modules 6 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ImportExport/ImportExport.esm.js
